Resonance 3:5

Analytical expression :

C_35_1 = 
   16/21*alp**-4*b_3_1
 - 8/7*alp**-3*b_3_0
 + 17/15*alp**-2*b_3_1
 - 89/70*alp**-1*b_3_0
 + 1447/840*b_3_1
 - 113/56*alp*b_3_0
 + 337/120*alp**2*b_3_1
 - 233/70*alp**3*b_3_0
 + 551/105*alp**4*b_3_1
 - 424/35*alp**5*b_3_0
 + 848/105*alp**6*b_3_1

C_35_2 = 
 - 16/7*alp**-3*b_3_1
 + 24/7*alp**-2*b_3_0
 - 118/35*alp**-1*b_3_1
 + 132/35*b_3_0
 - 733/140*alp*b_3_1
 + 216/35*alp**2*b_3_0
 - 342/35*alp**3*b_3_1
 + 792/35*alp**4*b_3_0
 - 528/35*alp**5*b_3_1

C_35_3 = 
   5/3*alp**-2*b_3_1
 - 5/2*alp**-1*b_3_0
 + 61/24*b_3_1
 - 23/8*alp*b_3_0
 + 109/24*alp**2*b_3_1
 - 21/2*alp**3*b_3_0
 + 7*alp**4*b_3_1


Numerical evaluation : 

C_35_1 = 
   7.619047619047619041e-1*alp**-4*b_3_1
 - 1.142857142857142856e0*alp**-3*b_3_0
 + 1.133333333333333335e0*alp**-2*b_3_1
 - 1.271428571428571429e0*alp**-1*b_3_0
 + 1.722619047619047619e0*b_3_1
 - 2.017857142857142856e0*alp*b_3_0
 + 2.808333333333333334e0*alp**2*b_3_1
 - 3.328571428571428570e0*alp**3*b_3_0
 + 5.247619047619047614e0*alp**4*b_3_1
 - 1.211428571428571430e1*alp**5*b_3_0
 + 8.076190476190476197e0*alp**6*b_3_1

C_35_2 = 
 - 2.285714285714285712e0*alp**-3*b_3_1
 + 3.428571428571428568e0*alp**-2*b_3_0
 - 3.371428571428571427e0*alp**-1*b_3_1
 + 3.771428571428571429e0*b_3_0
 - 5.235714285714285710e0*alp*b_3_1
 + 6.171428571428571430e0*alp**2*b_3_0
 - 9.771428571428571436e0*alp**3*b_3_1
 + 2.262857142857142856e1*alp**4*b_3_0
 - 1.508571428571428572e1*alp**5*b_3_1

C_35_3 = 
   1.666666666666666668e0*alp**-2*b_3_1
 - 2.500000000000000000e0*alp**-1*b_3_0
 + 2.541666666666666664e0*b_3_1
 - 2.875000000000000000e0*alp*b_3_0
 + 4.541666666666666671e0*alp**2*b_3_1
 - 1.050000000000000000e1*alp**3*b_3_0
 + 7.000000000000000000e0*alp**4*b_3_1















